ID,Number,Name,Type1,Type2,Total,HP,Atk,Def,SpAtk,SpDef,Spd,Species,Height,Weight
210,164,Noctowl,Normal,Flying,452,100,50,50,86,96,70,Owl Pokémon,1.6 m,40.8 kg
211,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,Five Star Pokémon,1.0 m,10.8 kg
212,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,Five Star Pokémon,1.4 m,35.6 kg
213,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,String Spit Pokémon,0.5 m,8.5 kg
214,168,Ariados,Bug,Poison,400,70,90,70,60,70,40,Long Leg Pokémon,1.1 m,33.5 kg
215,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,Bat Pokémon,1.8 m,75.0 kg
216,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,Angler Pokémon,0.5 m,12.0 kg
217,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,Light Pokémon,1.2 m,22.5 kg
218,172,Pichu,Electric,,205,20,40,15,35,35,60,Tiny Mouse Pokémon,0.3 m,2.0 kg
219,173,Cleffa,Fairy,,218,50,25,28,45,55,15,Star Shape Pokémon,0.3 m,3.0 kg
220,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,Balloon Pokémon,0.3 m,1.0 kg
221,175,Togepi,Fairy,,245,35,20,65,40,65,20,Spike Ball Pokémon,0.3 m,1.5 kg
222,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,Happiness Pokémon,0.6 m,3.2 kg
223,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,Tiny Bird Pokémon,0.2 m,2.0 kg
224,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,Mystic Pokémon,1.5 m,15.0 kg
225,179,Mareep,Electric,,280,55,40,40,65,45,35,Wool Pokémon,0.6 m,7.8 kg
226,180,Flaaffy,Electric,,365,70,55,55,80,60,45,Wool Pokémon,0.8 m,13.3 kg
227,181,Ampharos,Electric,,510,90,75,85,115,90,55,Light Pokémon,1.4 m,61.5 kg
228,181,Ampharos(Mega Ampharos),Electric,Dragon,610,90,95,105,165,110,45,Light Pokémon,1.4 m,61.5 kg
229,182,Bellossom,Grass,,490,75,80,95,90,100,50,Flower Pokémon,0.4 m,5.8 kg
230,183,Marill,Water,Fairy,250,70,20,50,20,50,40,Aqua Mouse Pokémon,0.4 m,8.5 kg
231,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,Aqua Rabbit Pokémon,0.8 m,28.5 kg
232,185,Sudowoodo,Rock,,410,70,100,115,30,65,30,Imitation Pokémon,1.2 m,38.0 kg
233,186,Politoed,Water,,500,90,75,75,90,100,70,Frog Pokémon,1.1 m,33.9 kg
234,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,Cottonweed Pokémon,0.4 m,0.5 kg
235,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,Cottonweed Pokémon,0.6 m,1.0 kg
236,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,Cottonweed Pokémon,0.8 m,3.0 kg
237,190,Aipom,Normal,,360,55,70,55,40,55,85,Long Tail Pokémon,0.8 m,11.5 kg
238,191,Sunkern,Grass,,180,30,30,30,30,30,30,Seed Pokémon,0.3 m,1.8 kg
239,192,Sunflora,Grass,,425,75,75,55,105,85,30,Sun Pokémon,0.8 m,8.5 kg
240,193,Yanma,Bug,Flying,390,65,65,45,75,45,95,Clear Wing Pokémon,1.2 m,38.0 kg
241,194,Wooper,Water,Ground,210,55,45,45,25,25,15,Water Fish Pokémon,0.4 m,8.5 kg
242,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,Water Fish Pokémon,1.4 m,75.0 kg
243,196,Espeon,Psychic,,525,65,65,60,130,95,110,Sun Pokémon,0.9 m,26.5 kg
244,197,Umbreon,Dark,,525,95,65,110,60,130,65,Moonlight Pokémon,1.0 m,27.0 kg
245,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,Darkness Pokémon,0.5 m,2.1 kg
246,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,Royal Pokémon,2.0 m,79.5 kg
247,199,Slowking(Galarian Slowking),Poison,Psychic,490,95,65,80,110,110,30,Hexpert Pokémon,1.8 m,79.5 kg
248,200,Misdreavus,Ghost,,435,60,60,60,85,85,85,Screech Pokémon,0.7 m,1.0 kg
249,201,Unown,Psychic,,336,48,72,48,72,48,48,Symbol Pokémon,0.5 m,5.0 kg
250,202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,Patient Pokémon,1.3 m,28.5 kg
251,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,Long Neck Pokémon,1.5 m,41.5 kg
252,204,Pineco,Bug,,290,50,65,90,35,35,15,Bagworm Pokémon,0.6 m,7.2 kg
253,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,Bagworm Pokémon,1.2 m,125.8 kg
254,206,Dunsparce,Normal,,415,100,70,70,65,65,45,Land Snake Pokémon,1.5 m,14.0 kg
255,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,FlyScorpion Pokémon,1.1 m,64.8 kg
256,208,Steelix,Steel,Ground,510,75,85,200,55,65,30,Iron Snake Pokémon,9.2 m,400.0 kg
257,208,Steelix(Mega Steelix),Steel,Ground,610,75,125,230,55,95,30,Iron Snake Pokémon,10.5 m,740.0 kg
258,209,Snubbull,Fairy,,300,60,80,50,40,40,30,Fairy Pokémon,0.6 m,7.8 kg
259,210,Granbull,Fairy,,450,90,120,75,60,60,45,Fairy Pokémon,1.4 m,48.7 kg
260,211,Qwilfish,Water,Poison,440,65,95,85,55,55,85,Balloon Pokémon,0.5 m,3.9 kg
261,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,Pincer Pokémon,1.8 m,118.0 kg
262,212,Scizor(Mega Scizor),Bug,Steel,600,70,150,140,65,100,75,Pincer Pokémon,2.0 m,125.0 kg
263,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,Mold Pokémon,0.6 m,20.5 kg
264,214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,Single Horn Pokémon,1.5 m,54.0 kg
265,214,Heracross(Mega Heracross),Bug,Fighting,600,80,185,115,40,105,75,Single Horn Pokémon,1.7 m,62.5 kg
266,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,Sharp Claw Pokémon,0.9 m,28.0 kg
267,216,Teddiursa,Normal,,330,60,80,50,50,50,40,Little Bear Pokémon,0.6 m,8.8 kg
268,217,Ursaring,Normal,,500,90,130,75,75,75,55,Hibernator Pokémon,1.8 m,125.8 kg
269,218,Slugma,Fire,,250,40,40,40,70,40,20,Lava Pokémon,0.7 m,35.0 kg
270,219,Magcargo,Fire,Rock,430,60,50,120,90,80,30,Lava Pokémon,0.8 m,55.0 kg
271,220,Swinub,Ice,Ground,250,50,50,40,30,30,50,Pig Pokémon,0.4 m,6.5 kg
272,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,Swine Pokémon,1.1 m,55.8 kg
273,222,Corsola,Water,Rock,410,65,55,95,65,95,35,Coral Pokémon,0.6 m,5.0 kg
274,222,Corsola(Galarian Corsola),Ghost,,410,60,55,100,65,100,30,Coral Pokémon,0.6 m,0.5 kg
275,223,Remoraid,Water,,300,35,65,35,65,35,65,Jet Pokémon,0.6 m,12.0 kg
276,224,Octillery,Water,,480,75,105,75,105,75,45,Jet Pokémon,0.9 m,28.5 kg
277,225,Delibird,Ice,Flying,330,45,55,45,65,45,75,Delivery Pokémon,0.9 m,16.0 kg
278,226,Mantine,Water,Flying,485,85,40,70,80,140,70,Kite Pokémon,2.1 m,220.0 kg
279,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,Armor Bird Pokémon,1.7 m,50.5 kg
280,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,Dark Pokémon,0.6 m,10.8 kg
281,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,Dark Pokémon,1.4 m,35.0 kg
282,229,Houndoom(Mega Houndoom),Dark,Fire,600,75,90,90,140,90,115,Dark Pokémon,1.9 m,49.5 kg
283,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,Dragon Pokémon,1.8 m,152.0 kg
284,231,Phanpy,Ground,,330,90,60,60,40,40,40,Long Nose Pokémon,0.5 m,33.5 kg
285,232,Donphan,Ground,,500,90,120,120,60,60,50,Armor Pokémon,1.1 m,120.0 kg
286,233,Porygon2,Normal,,515,85,80,90,105,95,60,Virtual Pokémon,0.6 m,32.5 kg
287,234,Stantler,Normal,,465,73,95,62,85,65,85,Big Horn Pokémon,1.4 m,71.2 kg
288,235,Smeargle,Normal,,250,55,20,35,20,45,75,Painter Pokémon,1.2 m,58.0 kg
289,236,Tyrogue,Fighting,,210,35,35,35,35,35,35,Scuffle Pokémon,0.7 m,21.0 kg
290,237,Hitmontop,Fighting,,455,50,95,95,35,110,70,Handstand Pokémon,1.4 m,48.0 kg
291,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,Kiss Pokémon,0.4 m,6.0 kg
292,239,Elekid,Electric,,360,45,63,37,65,55,95,Electric Pokémon,0.6 m,23.5 kg
293,240,Magby,Fire,,365,45,75,37,70,55,83,Live Coal Pokémon,0.7 m,21.4 kg
294,241,Miltank,Normal,,490,95,80,105,40,70,100,Milk Cow Pokémon,1.2 m,75.5 kg
295,242,Blissey,Normal,,540,255,10,10,75,135,55,Happiness Pokémon,1.5 m,46.8 kg
296,243,Raikou,Electric,,580,90,85,75,115,100,115,Thunder Pokémon,1.9 m,178.0 kg
297,244,Entei,Fire,,580,115,115,85,90,75,100,Volcano Pokémon,2.1 m,198.0 kg
298,245,Suicune,Water,,580,100,75,115,90,115,85,Aurora Pokémon,2.0 m,187.0 kg
299,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,Rock Skin Pokémon,0.6 m,72.0 kg
300,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,Hard Shell Pokémon,1.2 m,152.0 kg
301,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,Armor Pokémon,2.0 m,202.0 kg
302,248,Tyranitar(Mega Tyranitar),Rock,Dark,700,100,164,150,95,120,71,Armor Pokémon,2.5 m,255.0 kg
303,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,Diving Pokémon,5.2 m,216.0 kg
304,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,Rainbow Pokémon,3.8 m,199.0 kg
305,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,Time Travel Pokémon,0.6 m,5.0 kg
306,252,Treecko,Grass,,310,40,45,35,65,55,70,Wood Gecko Pokémon,0.5 m,5.0 kg
307,253,Grovyle,Grass,,405,50,65,45,85,65,95,Wood Gecko Pokémon,0.9 m,21.6 kg
308,254,Sceptile,Grass,,530,70,85,65,105,85,120,Forest Pokémon,1.7 m,52.2 kg
309,254,Sceptile(Mega Sceptile),Grass,Dragon,630,70,110,75,145,85,145,Forest Pokémon,1.9 m,55.2 kg
310,255,Torchic,Fire,,310,45,60,40,70,50,45,Chick Pokémon,0.4 m,2.5 kg
311,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,Young Fowl Pokémon,0.9 m,19.5 kg
312,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,Blaze Pokémon,1.9 m,52.0 kg
313,257,Blaziken(Mega Blaziken),Fire,Fighting,630,80,160,80,130,80,100,Blaze Pokémon,1.9 m,52.0 kg
314,258,Mudkip,Water,,310,50,70,50,50,50,40,Mud Fish Pokémon,0.4 m,7.6 kg
315,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,Mud Fish Pokémon,0.7 m,28.0 kg
316,260,Swampert,Water,Ground,535,100,110,90,85,90,60,Mud Fish Pokémon,1.5 m,81.9 kg
317,260,Swampert(Mega Swampert),Water,Ground,635,100,150,110,95,110,70,Mud Fish Pokémon,1.9 m,102.0 kg
318,261,Poochyena,Dark,,220,35,55,35,30,30,35,Bite Pokémon,0.5 m,13.6 kg
319,262,Mightyena,Dark,,420,70,90,70,60,60,70,Bite Pokémon,1.0 m,37.0 kg
320,263,Zigzagoon,Normal,,240,38,30,41,30,41,60,TinyRaccoon Pokémon,0.4 m,17.5 kg
321,263,Zigzagoon(Galarian Zigzagoon),Dark,Normal,240,38,30,41,30,41,60,Tiny Raccoon Pokémon,0.4 m,17.5 kg
322,264,Linoone,Normal,,420,78,70,61,50,61,100,Rushing Pokémon,0.5 m,32.5 kg
323,264,Linoone(Galarian Linoone),Dark,Normal,420,78,70,61,50,61,100,Rushing Pokémon,0.5 m,32.5 kg
324,265,Wurmple,Bug,,195,45,45,35,20,30,20,Worm Pokémon,0.3 m,3.6 kg
325,266,Silcoon,Bug,,205,50,35,55,25,25,15,Cocoon Pokémon,0.6 m,10.0 kg
326,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,Butterfly Pokémon,1.0 m,28.4 kg
327,268,Cascoon,Bug,,205,50,35,55,25,25,15,Cocoon Pokémon,0.7 m,11.5 kg
328,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,Poison Moth Pokémon,1.2 m,31.6 kg
329,270,Lotad,Water,Grass,220,40,30,30,40,50,30,Water Weed Pokémon,0.5 m,2.6 kg
330,271,Lombre,Water,Grass,340,60,50,50,60,70,50,Jolly Pokémon,1.2 m,32.5 kg
331,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,Carefree Pokémon,1.5 m,55.0 kg
332,273,Seedot,Grass,,220,40,40,50,30,30,30,Acorn Pokémon,0.5 m,4.0 kg
333,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,Wily Pokémon,1.0 m,28.0 kg
334,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,Wicked Pokémon,1.3 m,59.6 kg
335,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,TinySwallow Pokémon,0.3 m,2.3 kg
336,277,Swellow,Normal,Flying,455,60,85,60,75,50,125,Swallow Pokémon,0.7 m,19.8 kg
337,278,Wingull,Water,Flying,270,40,30,30,55,30,85,Seagull Pokémon,0.6 m,9.5 kg
338,279,Pelipper,Water,Flying,440,60,50,100,95,70,65,Water Bird Pokémon,1.2 m,28.0 kg
339,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,Feeling Pokémon,0.4 m,6.6 kg
340,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,Emotion Pokémon,0.8 m,20.2 kg
341,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,Embrace Pokémon,1.6 m,48.4 kg
342,282,Gardevoir(Mega Gardevoir),Psychic,Fairy,618,68,85,65,165,135,100,Embrace Pokémon,1.6 m,48.4 kg
343,283,Surskit,Bug,Water,269,40,30,32,50,52,65,Pond Skater Pokémon,0.5 m,1.7 kg
344,284,Masquerain,Bug,Flying,454,70,60,62,100,82,80,Eyeball Pokémon,0.8 m,3.6 kg
345,285,Shroomish,Grass,,295,60,40,60,40,60,35,Mushroom Pokémon,0.4 m,4.5 kg
346,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,Mushroom Pokémon,1.2 m,39.2 kg
347,287,Slakoth,Normal,,280,60,60,60,35,35,30,Slacker Pokémon,0.8 m,24.0 kg
348,288,Vigoroth,Normal,,440,80,80,80,55,55,90,Wild Monkey Pokémon,1.4 m,46.5 kg
349,289,Slaking,Normal,,670,150,160,100,95,65,100,Lazy Pokémon,2.0 m,130.5 kg
350,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,Trainee Pokémon,0.5 m,5.5 kg
351,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,Ninja Pokémon,0.8 m,12.0 kg
352,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,Shed Pokémon,0.8 m,1.2 kg
353,293,Whismur,Normal,,240,64,51,23,51,23,28,Whisper Pokémon,0.6 m,16.3 kg
354,294,Loudred,Normal,,360,84,71,43,71,43,48,Big Voice Pokémon,1.0 m,40.5 kg
355,295,Exploud,Normal,,490,104,91,63,91,73,68,Loud Noise Pokémon,1.5 m,84.0 kg
356,296,Makuhita,Fighting,,237,72,60,30,20,30,25,Guts Pokémon,1.0 m,86.4 kg
357,297,Hariyama,Fighting,,474,144,120,60,40,60,50,Arm Thrust Pokémon,2.3 m,253.8 kg
358,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,Polka Dot Pokémon,0.2 m,2.0 kg
359,299,Nosepass,Rock,,375,30,45,135,45,90,30,Compass Pokémon,1.0 m,97.0 kg
360,300,Skitty,Normal,,260,50,45,45,35,35,50,Kitten Pokémon,0.6 m,11.0 kg
361,301,Delcatty,Normal,,400,70,65,65,55,55,90,Prim Pokémon,1.1 m,32.6 kg
362,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,Darkness Pokémon,0.5 m,11.0 kg
363,302,Sableye(Mega Sableye),Dark,Ghost,480,50,85,125,85,115,20,Darkness Pokémon,0.5 m,161.0 kg
364,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,Deceiver Pokémon,0.6 m,11.5 kg
365,303,Mawile(Mega Mawile),Steel,Fairy,480,50,105,125,55,95,50,Deceiver Pokémon,1.0 m,23.5 kg
366,304,Aron,Steel,Rock,330,50,70,100,40,40,30,Iron Armor Pokémon,0.4 m,60.0 kg
367,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,Iron Armor Pokémon,0.9 m,120.0 kg
368,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,Iron Armor Pokémon,2.1 m,360.0 kg
369,306,Aggron(Mega Aggron),Steel,,630,70,140,230,60,80,50,Iron Armor Pokémon,2.2 m,395.0 kg
370,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,Meditate Pokémon,0.6 m,11.2 kg
371,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,Meditate Pokémon,1.3 m,31.5 kg
372,308,Medicham(Mega Medicham),Fighting,Psychic,510,60,100,85,80,85,100,Meditate Pokémon,1.3 m,31.5 kg
373,309,Electrike,Electric,,295,40,45,40,65,40,65,Lightning Pokémon,0.6 m,15.2 kg
374,310,Manectric,Electric,,475,70,75,60,105,60,105,Discharge Pokémon,1.5 m,40.2 kg
375,310,Manectric(Mega Manectric),Electric,,575,70,75,80,135,80,135,Discharge Pokémon,1.8 m,44.0 kg
376,311,Plusle,Electric,,405,60,50,40,85,75,95,Cheering Pokémon,0.4 m,4.2 kg
377,312,Minun,Electric,,405,60,40,50,75,85,95,Cheering Pokémon,0.4 m,4.2 kg
378,313,Volbeat,Bug,,430,65,73,75,47,85,85,Firefly Pokémon,0.7 m,17.7 kg
379,314,Illumise,Bug,,430,65,47,75,73,85,85,Firefly Pokémon,0.6 m,17.7 kg
380,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,Thorn Pokémon,0.3 m,2.0 kg
381,316,Gulpin,Poison,,302,70,43,53,43,53,40,Stomach Pokémon,0.4 m,10.3 kg
382,317,Swalot,Poison,,467,100,73,83,73,83,55,Poison Bag Pokémon,1.7 m,80.0 kg
383,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,Savage Pokémon,0.8 m,20.8 kg
384,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,Brutal Pokémon,1.8 m,88.8 kg
385,319,Sharpedo(Mega Sharpedo),Water,Dark,560,70,140,70,110,65,105,Brutal Pokémon,2.5 m,130.3 kg
386,320,Wailmer,Water,,400,130,70,35,70,35,60,Ball Whale Pokémon,2.0 m,130.0 kg
387,321,Wailord,Water,,500,170,90,45,90,45,60,Float Whale Pokémon,14.5 m,398.0 kg
388,322,Numel,Fire,Ground,305,60,60,40,65,45,35,Numb Pokémon,0.7 m,24.0 kg
389,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,Eruption Pokémon,1.9 m,220.0 kg
390,323,Camerupt(Mega Camerupt),Fire,Ground,560,70,120,100,145,105,20,Eruption Pokémon,2.5 m,320.5 kg
391,324,Torkoal,Fire,,470,70,85,140,85,70,20,Coal Pokémon,0.5 m,80.4 kg
392,325,Spoink,Psychic,,330,60,25,35,70,80,60,Bounce Pokémon,0.7 m,30.6 kg
393,326,Grumpig,Psychic,,470,80,45,65,90,110,80,Manipulate Pokémon,0.9 m,71.5 kg
394,327,Spinda,Normal,,360,60,60,60,60,60,60,Spot Panda Pokémon,1.1 m,5.0 kg
395,328,Trapinch,Ground,,290,45,100,45,45,45,10,Ant Pit Pokémon,0.7 m,15.0 kg
396,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,Vibration Pokémon,1.1 m,15.3 kg
397,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,Mystic Pokémon,2.0 m,82.0 kg
398,331,Cacnea,Grass,,335,50,85,40,85,40,35,Cactus Pokémon,0.4 m,51.3 kg
399,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,Scarecrow Pokémon,1.3 m,77.4 kg
400,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,Cotton Bird Pokémon,0.4 m,1.2 kg
401,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,Humming Pokémon,1.1 m,20.6 kg
402,334,Altaria(Mega Altaria),Dragon,Fairy,590,75,110,110,110,105,80,Humming Pokémon,1.5 m,20.6 kg
403,335,Zangoose,Normal,,458,73,115,60,60,60,90,Cat Ferret Pokémon,1.3 m,40.3 kg
404,336,Seviper,Poison,,458,73,100,60,100,60,65,Fang Snake Pokémon,2.7 m,52.5 kg
405,337,Lunatone,Rock,Psychic,460,90,55,65,95,85,70,Meteorite Pokémon,1.0 m,168.0 kg
406,338,Solrock,Rock,Psychic,460,90,95,85,55,65,70,Meteorite Pokémon,1.2 m,154.0 kg
407,339,Barboach,Water,Ground,288,50,48,43,46,41,60,Whiskers Pokémon,0.4 m,1.9 kg
408,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,Whiskers Pokémon,0.9 m,23.6 kg
409,341,Corphish,Water,,308,43,80,65,50,35,35,Ruffian Pokémon,0.6 m,11.5 kg
410,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,Rogue Pokémon,1.1 m,32.8 kg
411,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,Clay Doll Pokémon,0.5 m,21.5 kg
412,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,Clay Doll Pokémon,1.5 m,108.0 kg
413,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,Sea Lily Pokémon,1.0 m,23.8 kg
414,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,Barnacle Pokémon,1.5 m,60.4 kg
415,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,Old Shrimp Pokémon,0.7 m,12.5 kg
416,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,Plate Pokémon,1.5 m,68.2 kg
417,349,Feebas,Water,,200,20,15,20,10,55,80,Fish Pokémon,0.6 m,7.4 kg
418,350,Milotic,Water,,540,95,60,79,100,125,81,Tender Pokémon,6.2 m,162.0 kg
419,351,Castform,Normal,,420,70,70,70,70,70,70,Weather Pokémon,0.3 m,0.8 kg
420,351,Castform(Sunny Form),Fire,,420,70,70,70,70,70,70,Weather Pokémon,0.3 m,0.8 kg
421,351,Castform(Rainy Form),Water,,420,70,70,70,70,70,70,Weather Pokémon,0.3 m,0.8 kg
