ID,Number,Name,Type1,Type2,Total,HP,Atk,Def,SpAtk,SpDef,Spd,Species,Height,Weight
422,351,Castform(Snowy Form),Ice,,420,70,70,70,70,70,70,Weather Pokémon,0.3 m,0.8 kg
423,352,Kecleon,Normal,,440,60,90,70,60,120,40,Color Swap Pokémon,1.0 m,22.0 kg
424,353,Shuppet,Ghost,,295,44,75,35,63,33,45,Puppet Pokémon,0.6 m,2.3 kg
425,354,Banette,Ghost,,455,64,115,65,83,63,65,Marionette Pokémon,1.1 m,12.5 kg
426,354,Banette(Mega Banette),Ghost,,555,64,165,75,93,83,75,Marionette Pokémon,1.2 m,13.0 kg
427,355,Duskull,Ghost,,295,20,40,90,30,90,25,Requiem Pokémon,0.8 m,15.0 kg
428,356,Dusclops,Ghost,,455,40,70,130,60,130,25,Beckon Pokémon,1.6 m,30.6 kg
429,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,Fruit Pokémon,2.0 m,100.0 kg
430,358,Chimecho,Psychic,,455,75,50,80,95,90,65,Wind Chime Pokémon,0.6 m,1.0 kg
431,359,Absol,Dark,,465,65,130,60,75,60,75,Disaster Pokémon,1.2 m,47.0 kg
432,359,Absol(Mega Absol),Dark,,565,65,150,60,115,60,115,Disaster Pokémon,1.2 m,49.0 kg
433,360,Wynaut,Psychic,,260,95,23,48,23,48,23,Bright Pokémon,0.6 m,14.0 kg
434,361,Snorunt,Ice,,300,50,50,50,50,50,50,Snow Hat Pokémon,0.7 m,16.8 kg
435,362,Glalie,Ice,,480,80,80,80,80,80,80,Face Pokémon,1.5 m,256.5 kg
436,362,Glalie(Mega Glalie),Ice,,580,80,120,80,120,80,100,Face Pokémon,2.1 m,350.2 kg
437,363,Spheal,Ice,Water,290,70,40,50,55,50,25,Clap Pokémon,0.8 m,39.5 kg
438,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,Ball Roll Pokémon,1.1 m,87.6 kg
439,365,Walrein,Ice,Water,530,110,80,90,95,90,65,Ice Break Pokémon,1.4 m,150.6 kg
440,366,Clamperl,Water,,345,35,64,85,74,55,32,Bivalve Pokémon,0.4 m,52.5 kg
441,367,Huntail,Water,,485,55,104,105,94,75,52,Deep Sea Pokémon,1.7 m,27.0 kg
442,368,Gorebyss,Water,,485,55,84,105,114,75,52,South Sea Pokémon,1.8 m,22.6 kg
443,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,Longevity Pokémon,1.0 m,23.4 kg
444,370,Luvdisc,Water,,330,43,30,55,40,65,97,Rendezvous Pokémon,0.6 m,8.7 kg
445,371,Bagon,Dragon,,300,45,75,60,40,30,50,Rock Head Pokémon,0.6 m,42.1 kg
446,372,Shelgon,Dragon,,420,65,95,100,60,50,50,Endurance Pokémon,1.1 m,110.5 kg
447,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,Dragon Pokémon,1.5 m,102.6 kg
448,373,Salamence(Mega Salamence),Dragon,Flying,700,95,145,130,120,90,120,Dragon Pokémon,1.8 m,112.6 kg
449,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,Iron Ball Pokémon,0.6 m,95.2 kg
450,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,Iron Claw Pokémon,1.2 m,202.5 kg
451,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,Iron Leg Pokémon,1.6 m,550.0 kg
452,376,Metagross(Mega Metagross),Steel,Psychic,700,80,145,150,105,110,110,Iron Leg Pokémon,2.5 m,942.9 kg
453,377,Regirock,Rock,,580,80,100,200,50,100,50,Rock Peak Pokémon,1.7 m,230.0 kg
454,378,Regice,Ice,,580,80,50,100,100,200,50,Iceberg Pokémon,1.8 m,175.0 kg
455,379,Registeel,Steel,,580,80,75,150,75,150,50,Iron Pokémon,1.9 m,205.0 kg
456,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,Eon Pokémon,1.4 m,40.0 kg
457,380,Latias(Mega Latias),Dragon,Psychic,700,80,100,120,140,150,110,Eon Pokémon,1.8 m,52.0 kg
458,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,Eon Pokémon,2.0 m,60.0 kg
459,381,Latios(Mega Latios),Dragon,Psychic,700,80,130,100,160,120,110,Eon Pokémon,2.3 m,70.0 kg
460,382,Kyogre,Water,,670,100,100,90,150,140,90,Sea Basin Pokémon,4.5 m,352.0 kg
461,382,Kyogre(Primal Kyogre),Water,,770,100,150,90,180,160,90,Sea Basin Pokémon,9.8 m,430.0 kg
462,383,Groudon,Ground,,670,100,150,140,100,90,90,Continent Pokémon,3.5 m,950.0 kg
463,383,Groudon(Primal Groudon),Ground,Fire,770,100,180,160,150,90,90,Continent Pokémon,5.0 m,999.7 kg
464,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,Sky High Pokémon,7.0 m,206.5 kg
465,384,Rayquaza(Mega Rayquaza),Dragon,Flying,780,105,180,100,180,100,115,Sky High Pokémon,10.8 m,392.0 kg
466,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,Wish Pokémon,0.3 m,1.1 kg
467,386,Deoxys(Normal Forme),Psychic,,600,50,150,50,150,50,150,DNA Pokémon,1.7 m,60.8 kg
468,386,Deoxys(Attack Forme),Psychic,,600,50,180,20,180,20,150,DNA Pokémon,1.7 m,60.8 kg
469,386,Deoxys(Defense Forme),Psychic,,600,50,70,160,70,160,90,DNA Pokémon,1.7 m,60.8 kg
470,386,Deoxys(Speed Forme),Psychic,,600,50,95,90,95,90,180,DNA Pokémon,1.7 m,60.8 kg
471,387,Turtwig,Grass,,318,55,68,64,45,55,31,Tiny Leaf Pokémon,0.4 m,10.2 kg
472,388,Grotle,Grass,,405,75,89,85,55,65,36,Grove Pokémon,1.1 m,97.0 kg
473,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,Continent Pokémon,2.2 m,310.0 kg
474,390,Chimchar,Fire,,309,44,58,44,58,44,61,Chimp Pokémon,0.5 m,6.2 kg
475,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,Playful Pokémon,0.9 m,22.0 kg
476,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,Flame Pokémon,1.2 m,55.0 kg
477,393,Piplup,Water,,314,53,51,53,61,56,40,Penguin Pokémon,0.4 m,5.2 kg
478,394,Prinplup,Water,,405,64,66,68,81,76,50,Penguin Pokémon,0.8 m,23.0 kg
479,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,Emperor Pokémon,1.7 m,84.5 kg
480,396,Starly,Normal,Flying,245,40,55,30,30,30,60,Starling Pokémon,0.3 m,2.0 kg
481,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,Starling Pokémon,0.6 m,15.5 kg
482,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,Predator Pokémon,1.2 m,24.9 kg
483,399,Bidoof,Normal,,250,59,45,40,35,40,31,Plump Mouse Pokémon,0.5 m,20.0 kg
484,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,Beaver Pokémon,1.0 m,31.5 kg
485,401,Kricketot,Bug,,194,37,25,41,25,41,25,Cricket Pokémon,0.3 m,2.2 kg
486,402,Kricketune,Bug,,384,77,85,51,55,51,65,Cricket Pokémon,1.0 m,25.5 kg
487,403,Shinx,Electric,,263,45,65,34,40,34,45,Flash Pokémon,0.5 m,9.5 kg
488,404,Luxio,Electric,,363,60,85,49,60,49,60,Spark Pokémon,0.9 m,30.5 kg
489,405,Luxray,Electric,,523,80,120,79,95,79,70,Gleam Eyes Pokémon,1.4 m,42.0 kg
490,406,Budew,Grass,Poison,280,40,30,35,50,70,55,Bud Pokémon,0.2 m,1.2 kg
491,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,Bouquet Pokémon,0.9 m,14.5 kg
492,408,Cranidos,Rock,,350,67,125,40,30,30,58,Head Butt Pokémon,0.9 m,31.5 kg
493,409,Rampardos,Rock,,495,97,165,60,65,50,58,Head Butt Pokémon,1.6 m,102.5 kg
494,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,Shield Pokémon,0.5 m,57.0 kg
495,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,Shield Pokémon,1.3 m,149.5 kg
496,412,Burmy,Bug,,224,40,29,45,29,45,36,Bagworm Pokémon,0.2 m,3.4 kg
497,413,Wormadam(Plant Cloak),Bug,Grass,424,60,59,85,79,105,36,Bagworm Pokémon,0.5 m,6.5 kg
498,413,Wormadam(Sandy Cloak),Bug,Ground,424,60,79,105,59,85,36,Bagworm Pokémon,0.5 m,6.5 kg
499,413,Wormadam(Trash Cloak),Bug,Steel,424,60,69,95,69,95,36,Bagworm Pokémon,0.5 m,6.5 kg
500,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,Moth Pokémon,0.9 m,23.3 kg
501,415,Combee,Bug,Flying,244,30,30,42,30,42,70,Tiny Bee Pokémon,0.3 m,5.5 kg
502,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,Beehive Pokémon,1.2 m,38.5 kg
503,417,Pachirisu,Electric,,405,60,45,70,45,90,95,EleSquirrel Pokémon,0.4 m,3.9 kg
504,418,Buizel,Water,,330,55,65,35,60,30,85,Sea Weasel Pokémon,0.7 m,29.5 kg
505,419,Floatzel,Water,,495,85,105,55,85,50,115,Sea Weasel Pokémon,1.1 m,33.5 kg
506,420,Cherubi,Grass,,275,45,35,45,62,53,35,Cherry Pokémon,0.4 m,3.3 kg
507,421,Cherrim,Grass,,450,70,60,70,87,78,85,Blossom Pokémon,0.5 m,9.3 kg
508,422,Shellos,Water,,325,76,48,48,57,62,34,Sea Slug Pokémon,0.3 m,6.3 kg
509,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,Sea Slug Pokémon,0.9 m,29.9 kg
510,424,Ambipom,Normal,,482,75,100,66,60,66,115,Long Tail Pokémon,1.2 m,20.3 kg
511,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,Balloon Pokémon,0.4 m,1.2 kg
512,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,Blimp Pokémon,1.2 m,15.0 kg
513,427,Buneary,Normal,,350,55,66,44,44,56,85,Rabbit Pokémon,0.4 m,5.5 kg
514,428,Lopunny,Normal,,480,65,76,84,54,96,105,Rabbit Pokémon,1.2 m,33.3 kg
515,428,Lopunny(Mega Lopunny),Normal,Fighting,580,65,136,94,54,96,135,Rabbit Pokémon,1.3 m,28.3 kg
516,429,Mismagius,Ghost,,495,60,60,60,105,105,105,Magical Pokémon,0.9 m,4.4 kg
517,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,Big Boss Pokémon,0.9 m,27.3 kg
518,431,Glameow,Normal,,310,49,55,42,42,37,85,Catty Pokémon,0.5 m,3.9 kg
519,432,Purugly,Normal,,452,71,82,64,64,59,112,Tiger Cat Pokémon,1.0 m,43.8 kg
520,433,Chingling,Psychic,,285,45,30,50,65,50,45,Bell Pokémon,0.2 m,0.6 kg
521,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,Skunk Pokémon,0.4 m,19.2 kg
522,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,Skunk Pokémon,1.0 m,38.0 kg
523,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,Bronze Pokémon,0.5 m,60.5 kg
524,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,Bronze Bell Pokémon,1.3 m,187.0 kg
525,438,Bonsly,Rock,,290,50,80,95,10,45,10,Bonsai Pokémon,0.5 m,15.0 kg
526,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,Mime Pokémon,0.6 m,13.0 kg
527,440,Happiny,Normal,,220,100,5,5,15,65,30,Playhouse Pokémon,0.6 m,24.4 kg
528,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,Music Note Pokémon,0.5 m,1.9 kg
529,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,Forbidden Pokémon,1.0 m,108.0 kg
530,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,Land Shark Pokémon,0.7 m,20.5 kg
531,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,Cave Pokémon,1.4 m,56.0 kg
532,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,Mach Pokémon,1.9 m,95.0 kg
533,445,Garchomp(Mega Garchomp),Dragon,Ground,700,108,170,115,120,95,92,Mach Pokémon,1.9 m,95.0 kg
534,446,Munchlax,Normal,,390,135,85,40,40,85,5,Big Eater Pokémon,0.6 m,105.0 kg
535,447,Riolu,Fighting,,285,40,70,40,35,40,60,Emanation Pokémon,0.7 m,20.2 kg
536,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,Aura Pokémon,1.2 m,54.0 kg
537,448,Lucario(Mega Lucario),Fighting,Steel,625,70,145,88,140,70,112,Aura Pokémon,1.3 m,57.5 kg
538,449,Hippopotas,Ground,,330,68,72,78,38,42,32,Hippo Pokémon,0.8 m,49.5 kg
539,450,Hippowdon,Ground,,525,108,112,118,68,72,47,Heavyweight Pokémon,2.0 m,300.0 kg
540,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,Scorpion Pokémon,0.8 m,12.0 kg
541,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,Ogre Scorp Pokémon,1.3 m,61.5 kg
542,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,Toxic Mouth Pokémon,0.7 m,23.0 kg
543,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,Toxic Mouth Pokémon,1.3 m,44.4 kg
544,455,Carnivine,Grass,,454,74,100,72,90,72,46,Bug Catcher Pokémon,1.4 m,27.0 kg
545,456,Finneon,Water,,330,49,49,56,49,61,66,Wing Fish Pokémon,0.4 m,7.0 kg
546,457,Lumineon,Water,,460,69,69,76,69,86,91,Neon Pokémon,1.2 m,24.0 kg
547,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,Kite Pokémon,1.0 m,65.0 kg
548,459,Snover,Grass,Ice,334,60,62,50,62,60,40,Frost Tree Pokémon,1.0 m,50.5 kg
549,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,Frost Tree Pokémon,2.2 m,135.5 kg
550,460,Abomasnow(Mega Abomasnow),Grass,Ice,594,90,132,105,132,105,30,Frost Tree Pokémon,2.7 m,185.0 kg
551,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,Sharp Claw Pokémon,1.1 m,34.0 kg
552,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,Magnet Area Pokémon,1.2 m,180.0 kg
553,463,Lickilicky,Normal,,515,110,85,95,80,95,50,Licking Pokémon,1.7 m,140.0 kg
554,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,Drill Pokémon,2.4 m,282.8 kg
555,465,Tangrowth,Grass,,535,100,100,125,110,50,50,Vine Pokémon,2.0 m,128.6 kg
556,466,Electivire,Electric,,540,75,123,67,95,85,95,Thunderbolt Pokémon,1.8 m,138.6 kg
557,467,Magmortar,Fire,,540,75,95,67,125,95,83,Blast Pokémon,1.6 m,68.0 kg
558,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,Jubilee Pokémon,1.5 m,38.0 kg
559,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,Ogre Darner Pokémon,1.9 m,51.5 kg
560,470,Leafeon,Grass,,525,65,110,130,60,65,95,Verdant Pokémon,1.0 m,25.5 kg
561,471,Glaceon,Ice,,525,65,60,110,130,95,65,Fresh Snow Pokémon,0.8 m,25.9 kg
562,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,Fang Scorp Pokémon,2.0 m,42.5 kg
563,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,Twin Tusk Pokémon,2.5 m,291.0 kg
564,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,Virtual Pokémon,0.9 m,34.0 kg
565,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,Blade Pokémon,1.6 m,52.0 kg
566,475,Gallade(Mega Gallade),Psychic,Fighting,618,68,165,95,65,115,110,Blade Pokémon,1.6 m,56.4 kg
567,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,Compass Pokémon,1.4 m,340.0 kg
568,477,Dusknoir,Ghost,,525,45,100,135,65,135,45,Gripper Pokémon,2.2 m,106.6 kg
569,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,Snow Land Pokémon,1.3 m,26.6 kg
570,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,Plasma Pokémon,0.3 m,0.3 kg
571,479,Rotom(Heat Rotom),Electric,Fire,520,50,65,107,105,107,86,Plasma Pokémon,0.3 m,0.3 kg
572,479,Rotom(Wash Rotom),Electric,Water,520,50,65,107,105,107,86,Plasma Pokémon,0.3 m,0.3 kg
573,479,Rotom(Frost Rotom),Electric,Ice,520,50,65,107,105,107,86,Plasma Pokémon,0.3 m,0.3 kg
574,479,Rotom(Fan Rotom),Electric,Flying,520,50,65,107,105,107,86,Plasma Pokémon,0.3 m,0.3 kg
575,479,Rotom(Mow Rotom),Electric,Grass,520,50,65,107,105,107,86,Plasma Pokémon,0.3 m,0.3 kg
576,480,Uxie,Psychic,,580,75,75,130,75,130,95,Knowledge Pokémon,0.3 m,0.3 kg
577,481,Mesprit,Psychic,,580,80,105,105,105,105,80,Emotion Pokémon,0.3 m,0.3 kg
578,482,Azelf,Psychic,,580,75,125,70,125,70,115,Willpower Pokémon,0.3 m,0.3 kg
579,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,Temporal Pokémon,5.4 m,683.0 kg
580,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,Spatial Pokémon,4.2 m,336.0 kg
581,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,Lava Dome Pokémon,1.7 m,430.0 kg
582,486,Regigigas,Normal,,670,110,160,110,80,110,100,Colossal Pokémon,3.7 m,420.0 kg
583,487,Giratina(Altered Forme),Ghost,Dragon,680,150,100,120,100,120,90,Renegade Pokémon,4.5 m,750.0 kg
584,487,Giratina(Origin Forme),Ghost,Dragon,680,150,120,100,120,100,90,Renegade Pokémon,6.9 m,650.0 kg
585,488,Cresselia,Psychic,,600,120,70,120,75,130,85,Lunar Pokémon,1.5 m,85.6 kg
586,489,Phione,Water,,480,80,80,80,80,80,80,Sea Drifter Pokémon,0.4 m,3.1 kg
587,490,Manaphy,Water,,600,100,100,100,100,100,100,Seafaring Pokémon,0.3 m,1.4 kg
588,491,Darkrai,Dark,,600,70,90,90,135,90,125,Pitch-Black Pokémon,1.5 m,50.5 kg
589,492,Shaymin(Land Forme),Grass,,600,100,100,100,100,100,100,Gratitude Pokémon,0.2 m,2.1 kg
590,492,Shaymin(Sky Forme),Grass,Flying,600,100,103,75,120,75,127,Gratitude Pokémon,0.4 m,5.2 kg
591,493,Arceus,Normal,,720,120,120,120,120,120,120,Alpha Pokémon,3.2 m,320.0 kg
592,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,Victory Pokémon,0.4 m,4.0 kg
593,495,Snivy,Grass,,308,45,45,55,45,55,63,Grass Snake Pokémon,0.6 m,8.1 kg
594,496,Servine,Grass,,413,60,60,75,60,75,83,Grass Snake Pokémon,0.8 m,16.0 kg
595,497,Serperior,Grass,,528,75,75,95,75,95,113,Regal Pokémon,3.3 m,63.0 kg
596,498,Tepig,Fire,,308,65,63,45,45,45,45,Fire Pig Pokémon,0.5 m,9.9 kg
597,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,Fire Pig Pokémon,1.0 m,55.5 kg
598,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,Mega Fire Pig Pokémon,1.6 m,150.0 kg
599,501,Oshawott,Water,,308,55,55,45,63,45,45,Sea Otter Pokémon,0.5 m,5.9 kg
600,502,Dewott,Water,,413,75,75,60,83,60,60,Discipline Pokémon,0.8 m,24.5 kg
601,503,Samurott,Water,,528,95,100,85,108,70,70,Formidable Pokémon,1.5 m,94.6 kg
602,504,Patrat,Normal,,255,45,55,39,35,39,42,Scout Pokémon,0.5 m,11.6 kg
603,505,Watchog,Normal,,420,60,85,69,60,69,77,Lookout Pokémon,1.1 m,27.0 kg
604,506,Lillipup,Normal,,275,45,60,45,25,45,55,Puppy Pokémon,0.4 m,4.1 kg
605,507,Herdier,Normal,,370,65,80,65,35,65,60,Loyal Dog Pokémon,0.9 m,14.7 kg
606,508,Stoutland,Normal,,500,85,110,90,45,90,80,Big-Hearted Pokémon,1.2 m,61.0 kg
607,509,Purrloin,Dark,,281,41,50,37,50,37,66,Devious Pokémon,0.4 m,10.1 kg
608,510,Liepard,Dark,,446,64,88,50,88,50,106,Cruel Pokémon,1.1 m,37.5 kg
609,511,Pansage,Grass,,316,50,53,48,53,48,64,Grass Monkey Pokémon,0.6 m,10.5 kg
610,512,Simisage,Grass,,498,75,98,63,98,63,101,Thorn Monkey Pokémon,1.1 m,30.5 kg
611,513,Pansear,Fire,,316,50,53,48,53,48,64,High Temp Pokémon,0.6 m,11.0 kg
612,514,Simisear,Fire,,498,75,98,63,98,63,101,Ember Pokémon,1.0 m,28.0 kg
613,515,Panpour,Water,,316,50,53,48,53,48,64,Spray Pokémon,0.6 m,13.5 kg
614,516,Simipour,Water,,498,75,98,63,98,63,101,Geyser Pokémon,1.0 m,29.0 kg
615,517,Munna,Psychic,,292,76,25,45,67,55,24,Dream Eater Pokémon,0.6 m,23.3 kg
616,518,Musharna,Psychic,,487,116,55,85,107,95,29,Drowsing Pokémon,1.1 m,60.5 kg
617,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,Tiny Pigeon Pokémon,0.3 m,2.1 kg
618,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,Wild Pigeon Pokémon,0.6 m,15.0 kg
619,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,Proud Pokémon,1.2 m,29.0 kg
620,522,Blitzle,Electric,,295,45,60,32,50,32,76,Electrified Pokémon,0.8 m,29.8 kg
621,523,Zebstrika,Electric,,497,75,100,63,80,63,116,Thunderbolt Pokémon,1.6 m,79.5 kg
622,524,Roggenrola,Rock,,280,55,75,85,25,25,15,Mantle Pokémon,0.4 m,18.0 kg
623,525,Boldore,Rock,,390,70,105,105,50,40,20,Ore Pokémon,0.9 m,102.0 kg
624,526,Gigalith,Rock,,515,85,135,130,60,80,25,Compressed Pokémon,1.7 m,260.0 kg
625,527,Woobat,Psychic,Flying,323,65,45,43,55,43,72,Bat Pokémon,0.4 m,2.1 kg
626,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,Courting Pokémon,0.9 m,10.5 kg
627,529,Drilbur,Ground,,328,60,85,40,30,45,68,Mole Pokémon,0.3 m,8.5 kg
628,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,Subterrene Pokémon,0.7 m,40.4 kg
629,531,Audino,Normal,,445,103,60,86,60,86,50,Hearing Pokémon,1.1 m,31.0 kg
630,531,Audino(Mega Audino),Normal,Fairy,545,103,60,126,80,126,50,Hearing Pokémon,1.5 m,32.0 kg
631,532,Timburr,Fighting,,305,75,80,55,25,35,35,Muscular Pokémon,0.6 m,12.5 kg
