ID,Number,Name,Type1,Type2,Total,HP,Atk,Def,SpAtk,SpDef,Spd,Species,Height,Weight
632,533,Gurdurr,Fighting,,405,85,105,85,40,50,40,Muscular Pokémon,1.2 m,40.0 kg
633,534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,Muscular Pokémon,1.4 m,87.0 kg
634,535,Tympole,Water,,294,50,50,40,50,40,64,Tadpole Pokémon,0.5 m,4.5 kg
635,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,Vibration Pokémon,0.8 m,17.0 kg
636,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,Vibration Pokémon,1.5 m,62.0 kg
637,538,Throh,Fighting,,465,120,100,85,30,85,45,Judo Pokémon,1.3 m,55.5 kg
638,539,Sawk,Fighting,,465,75,125,75,30,75,85,Karate Pokémon,1.4 m,51.0 kg
639,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,Sewing Pokémon,0.3 m,2.5 kg
640,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,Leaf-Wrapped Pokémon,0.5 m,7.3 kg
641,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,Nurturing Pokémon,1.2 m,20.5 kg
642,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,Centipede Pokémon,0.4 m,5.3 kg
643,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,Curlipede Pokémon,1.2 m,58.5 kg
644,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,Megapede Pokémon,2.5 m,200.5 kg
645,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,Cotton Puff Pokémon,0.3 m,0.6 kg
646,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,Windveiled Pokémon,0.7 m,6.6 kg
647,548,Petilil,Grass,,280,45,35,50,70,50,30,Bulb Pokémon,0.5 m,6.6 kg
648,549,Lilligant,Grass,,480,70,60,75,110,75,90,Flowering Pokémon,1.1 m,16.3 kg
649,550,Basculin(Red-Striped Form),Water,,460,70,92,65,80,55,98,Hostile Pokémon,1.0 m,18.0 kg
650,550,Basculin(Blue-Striped Form),Water,,460,70,92,65,80,55,98,Hostile Pokémon,1.0 m,18.0 kg
651,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,Desert Croc Pokémon,0.7 m,15.2 kg
652,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,Desert Croc Pokémon,1.0 m,33.4 kg
653,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,Intimidation Pokémon,1.5 m,96.3 kg
654,554,Darumaka,Fire,,315,70,90,45,15,45,50,Zen Charm Pokémon,0.6 m,37.5 kg
655,554,Darumaka(Galarian Darumaka),Ice,,315,70,90,45,15,45,50,Zen Charm Pokémon,0.7 m,40.0 kg
656,555,Darmanitan(Standard Mode),Fire,,480,105,140,55,30,55,95,Blazing Pokémon,1.3 m,92.9 kg
657,555,Darmanitan(Zen Mode),Fire,Psychic,540,105,30,105,140,105,55,Blazing Pokémon,1.3 m,92.9 kg
658,555,Darmanitan(Galarian Standard Mode),Ice,,480,105,140,55,30,55,95,Zen Charm Pokémon,1.7 m,120.0 kg
659,555,Darmanitan(Galarian Zen Mode),Ice,Fire,540,105,160,55,30,55,135,Zen Charm Pokémon,1.7 m,120.0 kg
660,556,Maractus,Grass,,461,75,86,67,106,67,60,Cactus Pokémon,1.0 m,28.0 kg
661,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,Rock Inn Pokémon,0.3 m,14.5 kg
662,558,Crustle,Bug,Rock,485,70,105,125,65,75,45,Stone Home Pokémon,1.4 m,200.0 kg
663,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,Shedding Pokémon,0.6 m,11.8 kg
664,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,Hoodlum Pokémon,1.1 m,30.0 kg
665,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,Avianoid Pokémon,1.4 m,14.0 kg
666,562,Yamask,Ghost,,303,38,30,85,55,65,30,Spirit Pokémon,0.5 m,1.5 kg
667,562,Yamask(Galarian Yamask),Ground,Ghost,303,38,55,85,30,65,30,Spirit Pokémon,0.5 m,1.5 kg
668,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,Coffin Pokémon,1.7 m,76.5 kg
669,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,Prototurtle Pokémon,0.7 m,16.5 kg
670,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,Prototurtle Pokémon,1.2 m,81.0 kg
671,566,Archen,Rock,Flying,401,55,112,45,74,45,70,First Bird Pokémon,0.5 m,9.5 kg
672,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,First Bird Pokémon,1.4 m,32.0 kg
673,568,Trubbish,Poison,,329,50,50,62,40,62,65,Trash Bag Pokémon,0.6 m,31.0 kg
674,569,Garbodor,Poison,,474,80,95,82,60,82,75,Trash Heap Pokémon,1.9 m,107.3 kg
675,570,Zorua,Dark,,330,40,65,40,80,40,65,Tricky Fox Pokémon,0.7 m,12.5 kg
676,571,Zoroark,Dark,,510,60,105,60,120,60,105,Illusion Fox Pokémon,1.6 m,81.1 kg
677,572,Minccino,Normal,,300,55,50,40,40,40,75,Chinchilla Pokémon,0.4 m,5.8 kg
678,573,Cinccino,Normal,,470,75,95,60,65,60,115,Scarf Pokémon,0.5 m,7.5 kg
679,574,Gothita,Psychic,,290,45,30,50,55,65,45,Fixation Pokémon,0.4 m,5.8 kg
680,575,Gothorita,Psychic,,390,60,45,70,75,85,55,Manipulate Pokémon,0.7 m,18.0 kg
681,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,Astral Body Pokémon,1.5 m,44.0 kg
682,577,Solosis,Psychic,,290,45,30,40,105,50,20,Cell Pokémon,0.3 m,1.0 kg
683,578,Duosion,Psychic,,370,65,40,50,125,60,30,Mitosis Pokémon,0.6 m,8.0 kg
684,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,Multiplying Pokémon,1.0 m,20.1 kg
685,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,Water Bird Pokémon,0.5 m,5.5 kg
686,581,Swanna,Water,Flying,473,75,87,63,87,63,98,White Bird Pokémon,1.3 m,24.2 kg
687,582,Vanillite,Ice,,305,36,50,50,65,60,44,Fresh Snow Pokémon,0.4 m,5.7 kg
688,583,Vanillish,Ice,,395,51,65,65,80,75,59,Icy Snow Pokémon,1.1 m,41.0 kg
689,584,Vanilluxe,Ice,,535,71,95,85,110,95,79,Snowstorm Pokémon,1.3 m,57.5 kg
690,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,Season Pokémon,0.6 m,19.5 kg
691,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,Season Pokémon,1.9 m,92.5 kg
692,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,Sky Squirrel Pokémon,0.4 m,5.0 kg
693,588,Karrablast,Bug,,315,50,75,45,40,45,60,Clamping Pokémon,0.5 m,5.9 kg
694,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,Cavalry Pokémon,1.0 m,33.0 kg
695,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,Mushroom Pokémon,0.2 m,1.0 kg
696,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,Mushroom Pokémon,0.6 m,10.5 kg
697,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,Floating Pokémon,1.2 m,33.0 kg
698,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,Floating Pokémon,2.2 m,135.0 kg
699,594,Alomomola,Water,,470,165,75,80,40,45,65,Caring Pokémon,1.2 m,31.6 kg
700,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,Attaching Pokémon,0.1 m,0.6 kg
701,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,EleSpider Pokémon,0.8 m,14.3 kg
702,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,Thorn Seed Pokémon,0.6 m,18.8 kg
703,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,Thorn Pod Pokémon,1.0 m,110.0 kg
704,599,Klink,Steel,,300,40,55,70,45,60,30,Gear Pokémon,0.3 m,21.0 kg
705,600,Klang,Steel,,440,60,80,95,70,85,50,Gear Pokémon,0.6 m,51.0 kg
706,601,Klinklang,Steel,,520,60,100,115,70,85,90,Gear Pokémon,0.6 m,81.0 kg
707,602,Tynamo,Electric,,275,35,55,40,45,40,60,EleFish Pokémon,0.2 m,0.3 kg
708,603,Eelektrik,Electric,,405,65,85,70,75,70,40,EleFish Pokémon,1.2 m,22.0 kg
709,604,Eelektross,Electric,,515,85,115,80,105,80,50,EleFish Pokémon,2.1 m,80.5 kg
710,605,Elgyem,Psychic,,335,55,55,55,85,55,30,Cerebral Pokémon,0.5 m,9.0 kg
711,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,Cerebral Pokémon,1.0 m,34.5 kg
712,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,Candle Pokémon,0.3 m,3.1 kg
713,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,Lamp Pokémon,0.6 m,13.0 kg
714,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,Luring Pokémon,1.0 m,34.3 kg
715,610,Axew,Dragon,,320,46,87,60,30,40,57,Tusk Pokémon,0.6 m,18.0 kg
716,611,Fraxure,Dragon,,410,66,117,70,40,50,67,Axe Jaw Pokémon,1.0 m,36.0 kg
717,612,Haxorus,Dragon,,540,76,147,90,60,70,97,Axe Jaw Pokémon,1.8 m,105.5 kg
718,613,Cubchoo,Ice,,305,55,70,40,60,40,40,Chill Pokémon,0.5 m,8.5 kg
719,614,Beartic,Ice,,505,95,130,80,70,80,50,Freezing Pokémon,2.6 m,260.0 kg
720,615,Cryogonal,Ice,,515,80,50,50,95,135,105,Crystallizing Pokémon,1.1 m,148.0 kg
721,616,Shelmet,Bug,,305,50,40,85,40,65,25,Snail Pokémon,0.4 m,7.7 kg
722,617,Accelgor,Bug,,495,80,70,40,100,60,145,Shell Out Pokémon,0.8 m,25.3 kg
723,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,Trap Pokémon,0.7 m,11.0 kg
724,618,Stunfisk(Galarian Stunfisk),Ground,Steel,471,109,81,99,66,84,32,Trap Pokémon,0.7 m,20.5 kg
725,619,Mienfoo,Fighting,,350,45,85,50,55,50,65,Martial Arts Pokémon,0.9 m,20.0 kg
726,620,Mienshao,Fighting,,510,65,125,60,95,60,105,Martial Arts Pokémon,1.4 m,35.5 kg
727,621,Druddigon,Dragon,,485,77,120,90,60,90,48,Cave Pokémon,1.6 m,139.0 kg
728,622,Golett,Ground,Ghost,303,59,74,50,35,50,35,Automaton Pokémon,1.0 m,92.0 kg
729,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,Automaton Pokémon,2.8 m,330.0 kg
730,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,Sharp Blade Pokémon,0.5 m,10.2 kg
731,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,Sword Blade Pokémon,1.6 m,70.0 kg
732,626,Bouffalant,Normal,,490,95,110,95,40,95,55,Bash Buffalo Pokémon,1.6 m,94.6 kg
733,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,Eaglet Pokémon,0.5 m,10.5 kg
734,628,Braviary,Normal,Flying,510,100,123,75,57,75,80,Valiant Pokémon,1.5 m,41.0 kg
735,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,Diapered Pokémon,0.5 m,9.0 kg
736,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,Bone Vulture Pokémon,1.2 m,39.5 kg
737,631,Heatmor,Fire,,484,85,97,66,105,66,65,Anteater Pokémon,1.4 m,58.0 kg
738,632,Durant,Bug,Steel,484,58,109,112,48,48,109,Iron Ant Pokémon,0.3 m,33.0 kg
739,633,Deino,Dark,Dragon,300,52,65,50,45,50,38,Irate Pokémon,0.8 m,17.3 kg
740,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,Hostile Pokémon,1.4 m,50.0 kg
741,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,Brutal Pokémon,1.8 m,160.0 kg
742,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,Torch Pokémon,1.1 m,28.8 kg
743,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,Sun Pokémon,1.6 m,46.0 kg
744,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,Iron Will Pokémon,2.1 m,250.0 kg
745,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,Cavern Pokémon,1.9 m,260.0 kg
746,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,Grassland Pokémon,2.0 m,200.0 kg
747,641,Tornadus(Incarnate Forme),Flying,,580,79,115,70,125,80,111,Cyclone Pokémon,1.5 m,63.0 kg
748,641,Tornadus(Therian Forme),Flying,,580,79,100,80,110,90,121,Cyclone Pokémon,1.4 m,63.0 kg
749,642,Thundurus(Incarnate Forme),Electric,Flying,580,79,115,70,125,80,111,Bolt Strike Pokémon,1.5 m,61.0 kg
750,642,Thundurus(Therian Forme),Electric,Flying,580,79,105,70,145,80,101,Bolt Strike Pokémon,3.0 m,61.0 kg
751,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,Vast White Pokémon,3.2 m,330.0 kg
752,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,Deep Black Pokémon,2.9 m,345.0 kg
753,645,Landorus(Incarnate Forme),Ground,Flying,600,89,125,90,115,80,101,Abundance Pokémon,1.5 m,68.0 kg
754,645,Landorus(Therian Forme),Ground,Flying,600,89,145,90,105,80,91,Abundance Pokémon,1.3 m,68.0 kg
755,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,Boundary Pokémon,3.0 m,325.0 kg
756,646,Kyurem(Black Kyurem),Dragon,Ice,700,125,170,100,120,90,95,Boundary Pokémon,3.3 m,325.0 kg
757,646,Kyurem(White Kyurem),Dragon,Ice,700,125,120,90,170,100,95,Boundary Pokémon,3.6 m,325.0 kg
758,647,Keldeo(Ordinary Form),Water,Fighting,580,91,72,90,129,90,108,Colt Pokémon,1.4 m,48.5 kg
759,647,Keldeo(Resolute Form),Water,Fighting,580,91,72,90,129,90,108,Colt Pokémon,1.4 m,48.5 kg
760,648,Meloetta(Aria Forme),Normal,Psychic,600,100,77,77,128,128,90,Melody Pokémon,0.6 m,6.5 kg
761,648,Meloetta(Pirouette Forme),Normal,Fighting,600,100,128,90,77,77,128,Melody Pokémon,0.6 m,6.5 kg
762,649,Genesect,Bug,Steel,600,71,120,95,120,95,99,Paleozoic Pokémon,1.5 m,82.5 kg
763,650,Chespin,Grass,,313,56,61,65,48,45,38,Spiny Nut Pokémon,0.4 m,9.0 kg
764,651,Quilladin,Grass,,405,61,78,95,56,58,57,Spiny Armor Pokémon,0.7 m,29.0 kg
765,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,Spiny Armor Pokémon,1.6 m,90.0 kg
766,653,Fennekin,Fire,,307,40,45,40,62,60,60,Fox Pokémon,0.4 m,9.4 kg
767,654,Braixen,Fire,,409,59,59,58,90,70,73,Fox Pokémon,1.0 m,14.5 kg
768,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,Fox Pokémon,1.5 m,39.0 kg
769,656,Froakie,Water,,314,41,56,40,62,44,71,Bubble Frog Pokémon,0.3 m,7.0 kg
770,657,Frogadier,Water,,405,54,63,52,83,56,97,Bubble Frog Pokémon,0.6 m,10.9 kg
771,658,Greninja,Water,Dark,530,72,95,67,103,71,122,Ninja Pokémon,1.5 m,40.0 kg
772,658,Greninja(Ash-Greninja),Water,Dark,640,72,145,67,153,71,132,Ninja Pokémon,1.5 m,40.0 kg
773,659,Bunnelby,Normal,,237,38,36,38,32,36,57,Digging Pokémon,0.4 m,5.0 kg
774,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,Digging Pokémon,1.0 m,42.4 kg
775,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,Tiny Robin Pokémon,0.3 m,1.7 kg
776,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,Ember Pokémon,0.7 m,16.0 kg
777,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,Scorching Pokémon,1.2 m,24.5 kg
778,664,Scatterbug,Bug,,200,38,35,40,27,25,35,Scatterdust Pokémon,0.3 m,2.5 kg
779,665,Spewpa,Bug,,213,45,22,60,27,30,29,Scatterdust Pokémon,0.3 m,8.4 kg
780,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,Scale Pokémon,1.2 m,17.0 kg
781,667,Litleo,Fire,Normal,369,62,50,58,73,54,72,Lion Cub Pokémon,0.6 m,13.5 kg
782,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,Royal Pokémon,1.5 m,81.5 kg
783,669,Flabébé,Fairy,,303,44,38,39,61,79,42,Single Bloom Pokémon,0.1 m,0.1 kg
784,670,Floette,Fairy,,371,54,45,47,75,98,52,Single Bloom Pokémon,0.2 m,0.9 kg
785,671,Florges,Fairy,,552,78,65,68,112,154,75,Garden Pokémon,1.1 m,10.0 kg
786,672,Skiddo,Grass,,350,66,65,48,62,57,52,Mount Pokémon,0.9 m,31.0 kg
787,673,Gogoat,Grass,,531,123,100,62,97,81,68,Mount Pokémon,1.7 m,91.0 kg
788,674,Pancham,Fighting,,348,67,82,62,46,48,43,Playful Pokémon,0.6 m,8.0 kg
789,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,Daunting Pokémon,2.1 m,136.0 kg
790,676,Furfrou,Normal,,472,75,80,60,65,90,102,Poodle Pokémon,1.2 m,28.0 kg
791,677,Espurr,Psychic,,355,62,48,54,63,60,68,Restraint Pokémon,0.3 m,3.5 kg
792,678,Meowstic(Male),Psychic,,466,74,48,76,83,81,104,Constraint Pokémon,0.6 m,8.5 kg
793,678,Meowstic(Female),Psychic,,466,74,48,76,83,81,104,Constraint Pokémon,0.6 m,8.5 kg
794,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,Sword Pokémon,0.8 m,2.0 kg
795,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,Sword Pokémon,0.8 m,4.5 kg
796,681,Aegislash(Shield Forme),Steel,Ghost,500,60,50,140,50,140,60,Royal Sword Pokémon,1.7 m,53.0 kg
797,681,Aegislash(Blade Forme),Steel,Ghost,500,60,140,50,140,50,60,Royal Sword Pokémon,1.7 m,53.0 kg
798,682,Spritzee,Fairy,,341,78,52,60,63,65,23,Perfume Pokémon,0.2 m,0.5 kg
799,683,Aromatisse,Fairy,,462,101,72,72,99,89,29,Fragrance Pokémon,0.8 m,15.5 kg
800,684,Swirlix,Fairy,,341,62,48,66,59,57,49,Cotton Candy Pokémon,0.4 m,3.5 kg
801,685,Slurpuff,Fairy,,480,82,80,86,85,75,72,Meringue Pokémon,0.8 m,5.0 kg
802,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,Revolving Pokémon,0.4 m,3.5 kg
803,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,Overturning Pokémon,1.5 m,47.0 kg
804,688,Binacle,Rock,Water,306,42,52,67,39,56,50,Two-Handed Pokémon,0.5 m,31.0 kg
805,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,Collective Pokémon,1.3 m,96.0 kg
806,690,Skrelp,Poison,Water,320,50,60,60,60,60,30,Mock Kelp Pokémon,0.5 m,7.3 kg
807,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,Mock Kelp Pokémon,1.8 m,81.5 kg
808,692,Clauncher,Water,,330,50,53,62,58,63,44,Water Gun Pokémon,0.5 m,8.3 kg
809,693,Clawitzer,Water,,500,71,73,88,120,89,59,Howitzer Pokémon,1.3 m,35.3 kg
810,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,Generator Pokémon,0.5 m,6.0 kg
811,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,Generator Pokémon,1.0 m,21.0 kg
812,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,Royal Heir Pokémon,0.8 m,26.0 kg
813,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,Despot Pokémon,2.5 m,270.0 kg
814,698,Amaura,Rock,Ice,362,77,59,50,67,63,46,Tundra Pokémon,1.3 m,25.2 kg
815,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,Tundra Pokémon,2.7 m,225.0 kg
816,700,Sylveon,Fairy,,525,95,65,65,110,130,60,Intertwining Pokémon,1.0 m,23.5 kg
817,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,Wrestling Pokémon,0.8 m,21.5 kg
818,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,Antenna Pokémon,0.2 m,2.2 kg
819,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,Jewel Pokémon,0.3 m,5.7 kg
820,704,Goomy,Dragon,,300,45,50,35,55,75,40,Soft Tissue Pokémon,0.3 m,2.8 kg
821,705,Sliggoo,Dragon,,452,68,75,53,83,113,60,Soft Tissue Pokémon,0.8 m,17.5 kg
822,706,Goodra,Dragon,,600,90,100,70,110,150,80,Dragon Pokémon,2.0 m,150.5 kg
823,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,Key Ring Pokémon,0.2 m,3.0 kg
824,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,Stump Pokémon,0.4 m,7.0 kg
825,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,Elder Tree Pokémon,1.5 m,71.0 kg
826,710,Pumpkaboo(Average Size),Ghost,Grass,335,49,66,70,44,55,51,Pumpkin Pokémon,0.4 m,5.0 kg
827,710,Pumpkaboo(Small Size),Ghost,Grass,335,44,66,70,44,55,56,Pumpkin Pokémon,0.3 m,3.5 kg
828,710,Pumpkaboo(Large Size),Ghost,Grass,335,54,66,70,44,55,46,Pumpkin Pokémon,0.5 m,7.5 kg
829,710,Pumpkaboo(Super Size),Ghost,Grass,335,59,66,70,44,55,41,Pumpkin Pokémon,0.8 m,15.0 kg
830,711,Gourgeist(Average Size),Ghost,Grass,494,65,90,122,58,75,84,Pumpkin Pokémon,0.9 m,12.5 kg
831,711,Gourgeist(Small Size),Ghost,Grass,494,55,85,122,58,75,99,Pumpkin Pokémon,0.7 m,9.5 kg
832,711,Gourgeist(Large Size),Ghost,Grass,494,75,95,122,58,75,69,Pumpkin Pokémon,1.1 m,14.0 kg
833,711,Gourgeist(Super Size),Ghost,Grass,494,85,100,122,58,75,54,Pumpkin Pokémon,1.7 m,39.0 kg
834,712,Bergmite,Ice,,304,55,69,85,32,35,28,Ice Chunk Pokémon,1.0 m,99.5 kg
835,713,Avalugg,Ice,,514,95,117,184,44,46,28,Iceberg Pokémon,2.0 m,505.0 kg
836,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,Sound Wave Pokémon,0.5 m,8.0 kg
837,715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,Sound Wave Pokémon,1.5 m,85.0 kg
838,716,Xerneas,Fairy,,680,126,131,95,131,98,99,Life Pokémon,3.0 m,215.0 kg
