ID,Number,Name,Type1,Type2,Total,HP,Atk,Def,SpAtk,SpDef,Spd,Species,Height,Weight
839,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,Destruction Pokémon,5.8 m,203.0 kg
840,718,Zygarde(50% Forme),Dragon,Ground,600,108,100,121,81,95,95,Order Pokémon,5.0 m,305.0 kg
841,718,Zygarde(10% Forme),Dragon,Ground,486,54,100,71,61,85,115,Order Pokémon,1.2 m,33.5 kg
842,718,Zygarde(Complete Forme),Dragon,Ground,708,216,100,121,91,95,85,Order Pokémon,4.5 m,610.0 kg
843,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,Jewel Pokémon,0.7 m,8.8 kg
844,719,Diancie(Mega Diancie),Rock,Fairy,700,50,160,110,160,110,110,Jewel Pokémon,1.1 m,27.8 kg
845,720,Hoopa(Hoopa Confined),Psychic,Ghost,600,80,110,60,150,130,70,Mischief Pokémon,0.5 m,9.0 kg
846,720,Hoopa(Hoopa Unbound),Psychic,Dark,680,80,160,60,170,130,80,Djinn Pokémon,6.5 m,490.0 kg
847,721,Volcanion,Fire,Water,600,80,110,120,130,90,70,Steam Pokémon,1.7 m,195.0 kg
848,722,Rowlet,Grass,Flying,320,68,55,55,50,50,42,Grass Quill Pokémon,0.3 m,1.5 kg
849,723,Dartrix,Grass,Flying,420,78,75,75,70,70,52,Blade Quill Pokémon,0.7 m,16.0 kg
850,724,Decidueye,Grass,Ghost,530,78,107,75,100,100,70,Arrow Quill Pokémon,1.6 m,36.6 kg
851,725,Litten,Fire,,320,45,65,40,60,40,70,Fire Cat Pokémon,0.4 m,4.3 kg
852,726,Torracat,Fire,,420,65,85,50,80,50,90,Fire Cat Pokémon,0.7 m,25.0 kg
853,727,Incineroar,Fire,Dark,530,95,115,90,80,90,60,Heel Pokémon,1.8 m,83.0 kg
854,728,Popplio,Water,,320,50,54,54,66,56,40,Sea Lion Pokémon,0.4 m,7.5 kg
855,729,Brionne,Water,,420,60,69,69,91,81,50,Pop Star Pokémon,0.6 m,17.5 kg
856,730,Primarina,Water,Fairy,530,80,74,74,126,116,60,Soloist Pokémon,1.8 m,44.0 kg
857,731,Pikipek,Normal,Flying,265,35,75,30,30,30,65,Woodpecker Pokémon,0.3 m,1.2 kg
858,732,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,Bugle Beak Pokémon,0.6 m,14.8 kg
859,733,Toucannon,Normal,Flying,485,80,120,75,75,75,60,Cannon Pokémon,1.1 m,26.0 kg
860,734,Yungoos,Normal,,253,48,70,30,30,30,45,Loitering Pokémon,0.4 m,6.0 kg
861,735,Gumshoos,Normal,,418,88,110,60,55,60,45,Stakeout Pokémon,0.7 m,14.2 kg
862,736,Grubbin,Bug,,300,47,62,45,55,45,46,Larva Pokémon,0.4 m,4.4 kg
863,737,Charjabug,Bug,Electric,400,57,82,95,55,75,36,Battery Pokémon,0.5 m,10.5 kg
864,738,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,Stag Beetle Pokémon,1.5 m,45.0 kg
865,739,Crabrawler,Fighting,,338,47,82,57,42,47,63,Boxing Pokémon,0.6 m,7.0 kg
866,740,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,Woolly Crab Pokémon,1.7 m,180.0 kg
867,741,Oricorio(Baile Style),Fire,Flying,476,75,70,70,98,70,93,Dancing Pokémon,0.6 m,3.4 kg
868,741,Oricorio(Pom-Pom Style),Electric,Flying,476,75,70,70,98,70,93,Dancing Pokémon,0.6 m,3.4 kg
869,741,Oricorio(Pa'u Style),Psychic,Flying,476,75,70,70,98,70,93,Dancing Pokémon,0.6 m,3.4 kg
870,741,Oricorio(Sensu Style),Ghost,Flying,476,75,70,70,98,70,93,Dancing Pokémon,0.6 m,3.4 kg
871,742,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,Bee Fly Pokémon,0.1 m,0.2 kg
872,743,Ribombee,Bug,Fairy,464,60,55,60,95,70,124,Bee Fly Pokémon,0.2 m,0.5 kg
873,744,Rockruff,Rock,,280,45,65,40,30,40,60,Puppy Pokémon,0.5 m,9.2 kg
874,744,Rockruff(Own Tempo Rockruff),Rock,,280,45,65,40,30,40,60,Puppy Pokémon,0.5 m,9.2 kg
875,745,Lycanroc(Midday Form),Rock,,487,75,115,65,55,65,112,Wolf Pokémon,0.8 m,25.0 kg
876,745,Lycanroc(Midnight Form),Rock,,487,85,115,75,55,75,82,Wolf Pokémon,1.1 m,25.0 kg
877,745,Lycanroc(Dusk Form),Rock,,487,75,117,65,55,65,110,Wolf Pokémon,0.8 m,25.0 kg
878,746,Wishiwashi(Solo Form),Water,,175,45,20,20,25,25,40,Small Fry Pokémon,0.2 m,0.3 kg
879,746,Wishiwashi(School Form),Water,,620,45,140,130,140,135,30,Small Fry Pokémon,8.2 m,78.6 kg
880,747,Mareanie,Poison,Water,305,50,53,62,43,52,45,Brutal Star Pokémon,0.4 m,8.0 kg
881,748,Toxapex,Poison,Water,495,50,63,152,53,142,35,Brutal Star Pokémon,0.7 m,14.5 kg
882,749,Mudbray,Ground,,385,70,100,70,45,55,45,Donkey Pokémon,1.0 m,110.0 kg
883,750,Mudsdale,Ground,,500,100,125,100,55,85,35,Draft Horse Pokémon,2.5 m,920.0 kg
884,751,Dewpider,Water,Bug,269,38,40,52,40,72,27,Water Bubble Pokémon,0.3 m,4.0 kg
885,752,Araquanid,Water,Bug,454,68,70,92,50,132,42,Water Bubble Pokémon,1.8 m,82.0 kg
886,753,Fomantis,Grass,,250,40,55,35,50,35,35,Sickle Grass Pokémon,0.3 m,1.5 kg
887,754,Lurantis,Grass,,480,70,105,90,80,90,45,Bloom Sickle Pokémon,0.9 m,18.5 kg
888,755,Morelull,Grass,Fairy,285,40,35,55,65,75,15,Illuminating Pokémon,0.2 m,1.5 kg
889,756,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,Illuminating Pokémon,1.0 m,11.5 kg
890,757,Salandit,Poison,Fire,320,48,44,40,71,40,77,Toxic Lizard Pokémon,0.6 m,4.8 kg
891,758,Salazzle,Poison,Fire,480,68,64,60,111,60,117,Toxic Lizard Pokémon,1.2 m,22.2 kg
892,759,Stufful,Normal,Fighting,340,70,75,50,45,50,50,Flailing Pokémon,0.5 m,6.8 kg
893,760,Bewear,Normal,Fighting,500,120,125,80,55,60,60,Strong Arm Pokémon,2.1 m,135.0 kg
894,761,Bounsweet,Grass,,210,42,30,38,30,38,32,Fruit Pokémon,0.3 m,3.2 kg
895,762,Steenee,Grass,,290,52,40,48,40,48,62,Fruit Pokémon,0.7 m,8.2 kg
896,763,Tsareena,Grass,,510,72,120,98,50,98,72,Fruit Pokémon,1.2 m,21.4 kg
897,764,Comfey,Fairy,,485,51,52,90,82,110,100,Posy Picker Pokémon,0.1 m,0.3 kg
898,765,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,Sage Pokémon,1.5 m,76.0 kg
899,766,Passimian,Fighting,,490,100,120,90,40,60,80,Teamwork Pokémon,2.0 m,82.8 kg
900,767,Wimpod,Bug,Water,230,25,35,40,20,30,80,Turn Tail Pokémon,0.5 m,12.0 kg
901,768,Golisopod,Bug,Water,530,75,125,140,60,90,40,Hard Scale Pokémon,2.0 m,108.0 kg
902,769,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,Sand Heap Pokémon,0.5 m,70.0 kg
903,770,Palossand,Ghost,Ground,480,85,75,110,100,75,35,Sand Castle Pokémon,1.3 m,250.0 kg
904,771,Pyukumuku,Water,,410,55,60,130,30,130,5,Sea Cucumber Pokémon,0.3 m,1.2 kg
905,772,Type: Null,Normal,,534,95,95,95,95,95,59,Synthetic Pokémon,1.9 m,120.5 kg
906,773,Silvally,Normal,,570,95,95,95,95,95,95,Synthetic Pokémon,2.3 m,100.5 kg
907,774,Minior(Meteor Form),Rock,Flying,440,60,60,100,60,100,60,Meteor Pokémon,0.3 m,40.0 kg
908,774,Minior(Core Form),Rock,Flying,500,60,100,60,100,60,120,Meteor Pokémon,0.3 m,0.3 kg
909,775,Komala,Normal,,480,65,115,65,75,95,65,Drowsing Pokémon,0.4 m,19.9 kg
910,776,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,Blast Turtle Pokémon,2.0 m,212.0 kg
911,777,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,Roly-Poly Pokémon,0.3 m,3.3 kg
912,778,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,Disguise Pokémon,0.2 m,0.7 kg
913,779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,Gnash Teeth Pokémon,0.9 m,19.0 kg
914,780,Drampa,Normal,Dragon,485,78,60,85,135,91,36,Placid Pokémon,3.0 m,185.0 kg
915,781,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,Sea Creeper Pokémon,3.9 m,210.0 kg
916,782,Jangmo-o,Dragon,,300,45,55,65,45,45,45,Scaly Pokémon,0.6 m,29.7 kg
917,783,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,Scaly Pokémon,1.2 m,47.0 kg
918,784,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,Scaly Pokémon,1.6 m,78.2 kg
919,785,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,Land Spirit Pokémon,1.8 m,20.5 kg
920,786,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,Land Spirit Pokémon,1.2 m,18.6 kg
921,787,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,Land Spirit Pokémon,1.9 m,45.5 kg
922,788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,Land Spirit Pokémon,1.3 m,21.2 kg
923,789,Cosmog,Psychic,,200,43,29,31,29,31,37,Nebula Pokémon,0.2 m,0.1 kg
924,790,Cosmoem,Psychic,,400,43,29,131,29,131,37,Protostar Pokémon,0.1 m,999.9 kg
925,791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,Sunne Pokémon,3.4 m,230.0 kg
926,792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,Moone Pokémon,4.0 m,120.0 kg
927,793,Nihilego,Rock,Poison,570,109,53,47,127,131,103,Parasite Pokémon,1.2 m,55.5 kg
928,794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,Swollen Pokémon,2.4 m,333.6 kg
929,795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,Lissome Pokémon,1.8 m,25.0 kg
930,796,Xurkitree,Electric,,570,83,89,71,173,71,83,Glowing Pokémon,3.8 m,100.0 kg
931,797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,Launch Pokémon,9.2 m,999.9 kg
932,798,Kartana,Grass,Steel,570,59,181,131,59,31,109,Drawn Sword Pokémon,0.3 m,0.1 kg
933,799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,Junkivore Pokémon,5.5 m,888.0 kg
934,800,Necrozma,Psychic,,600,97,107,101,127,89,79,Prism Pokémon,2.4 m,230.0 kg
935,800,Necrozma(Dusk Mane Necrozma),Psychic,Steel,680,97,157,127,113,109,77,Prism Pokémon,3.8 m,460.0 kg
936,800,Necrozma(Dawn Wings Necrozma),Psychic,Ghost,680,97,113,109,157,127,77,Prism Pokémon,4.2 m,350.0 kg
937,800,Necrozma(Ultra Necrozma),Psychic,Dragon,754,97,167,97,167,97,129,Prism Pokémon,7.5 m,230.0 kg
938,801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,Artificial Pokémon,1.0 m,80.5 kg
939,802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,Gloomdweller Pokémon,0.7 m,22.2 kg
940,803,Poipole,Poison,,420,67,73,67,73,67,73,Poison Pin Pokémon,0.6 m,1.8 kg
941,804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,Poison Pin Pokémon,3.6 m,150.0 kg
942,805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,Rampart Pokémon,5.5 m,820.0 kg
943,806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,Fireworks Pokémon,1.8 m,13.0 kg
944,807,Zeraora,Electric,,600,88,112,75,102,80,143,Thunderclap Pokémon,1.5 m,44.5 kg
945,808,Meltan,Steel,,300,46,65,65,55,35,34,Hex Nut Pokémon,0.2 m,8.0 kg
946,809,Melmetal,Steel,,600,135,143,143,80,65,34,Hex Nut Pokémon,2.5 m,800.0 kg
947,810,Grookey,Grass,,310,50,65,50,40,40,65,Chimp Pokémon,0.3 m,5.0 kg
948,811,Thwackey,Grass,,420,70,85,70,55,60,80,Beat Pokémon,0.7 m,14.0 kg
949,812,Rillaboom,Grass,,530,100,125,90,60,70,85,Drummer Pokémon,2.1 m,90.0 kg
950,813,Scorbunny,Fire,,310,50,71,40,40,40,69,Rabbit Pokémon,0.3 m,4.5 kg
951,814,Raboot,Fire,,420,65,86,60,55,60,94,Rabbit Pokémon,0.6 m,9.0 kg
952,815,Cinderace,Fire,,530,80,116,75,65,75,119,Striker Pokémon,1.4 m,33.0 kg
953,816,Sobble,Water,,310,50,40,40,70,40,70,Water Lizard Pokémon,0.3 m,4.0 kg
954,817,Drizzile,Water,,420,65,60,55,95,55,90,Water lizard Pokémon,0.7 m,11.5 kg
955,818,Inteleon,Water,,530,70,85,65,125,65,120,Secret Agent Pokémon,1.9 m,45.2 kg
956,819,Skwovet,Normal,,275,70,55,55,35,35,25,Cheeky Pokémon,0.3 m,2.5 kg
957,820,Greedent,Normal,,460,120,95,95,55,75,20,Greedy Pokémon,0.6 m,6.0 kg
958,821,Rookidee,Flying,,245,38,47,35,33,35,57,Tiny Bird Pokémon,0.2 m,1.8 kg
959,822,Corvisquire,Flying,,365,68,67,55,43,55,77,Raven Pokémon,0.8 m,16.0 kg
960,823,Corviknight,Flying,Steel,495,98,87,105,53,85,67,Raven Pokémon,2.2 m,75.0 kg
961,824,Blipbug,Bug,,180,25,20,20,25,45,45,Larva Pokémon,0.4 m,8.0 kg
962,825,Dottler,Bug,Psychic,335,50,35,80,50,90,30,Radome Pokémon,0.4 m,19.5 kg
963,826,Orbeetle,Bug,Psychic,505,60,45,110,80,120,90,Seven Spot Pokémon,0.4 m,40.8 kg
964,827,Nickit,Dark,,245,40,28,28,47,52,50,Fox Pokémon,0.6 m,8.9 kg
965,828,Thievul,Dark,,455,70,58,58,87,92,90,Fox Pokémon,1.2 m,19.9 kg
966,829,Gossifleur,Grass,,250,40,40,60,40,60,10,Flowering Pokémon,0.4 m,2.2 kg
967,830,Eldegoss,Grass,,460,60,50,90,80,120,60,Cotton Bloom Pokémon,0.5 m,2.5 kg
968,831,Wooloo,Normal,,270,42,40,55,40,45,48,Sheep Pokémon,0.6 m,6.0 kg
969,832,Dubwool,Normal,,490,72,80,100,60,90,88,Sheep Pokémon,1.3 m,43.0 kg
970,833,Chewtle,Water,,284,50,64,50,38,38,44,Snapping Pokémon,0.3 m,8.5 kg
971,834,Drednaw,Water,Rock,485,90,115,90,48,68,74,Bite Pokémon,1.0 m,115.5 kg
972,835,Yamper,Electric,,270,59,45,50,40,50,26,Puppy Pokémon,0.3 m,13.5 kg
973,836,Boltund,Electric,,490,69,90,60,90,60,121,Dog Pokémon,1.0 m,34.0 kg
974,837,Rolycoly,Rock,,240,30,40,50,40,50,30,Coal Pokémon,0.3 m,12.0 kg
975,838,Carkol,Rock,Fire,410,80,60,90,60,70,50,Coal Pokémon,1.1 m,78.0 kg
976,839,Coalossal,Rock,Fire,510,110,80,120,80,90,30,Coal Pokémon,2.8 m,310.5 kg
977,840,Applin,Grass,Dragon,260,40,40,80,40,40,20,Apple Core Pokémon,0.2 m,0.5 kg
978,841,Flapple,Grass,Dragon,485,70,110,80,95,60,70,Apple Wing Pokémon,0.3 m,1.0 kg
979,842,Appletun,Grass,Dragon,485,110,85,80,100,80,30,Apple Nectar Pokémon,0.4 m,13.0 kg
980,843,Silicobra,Ground,,315,52,57,75,35,50,46,Sand Snake Pokémon,2.2 m,7.6 kg
981,844,Sandaconda,Ground,,510,72,107,125,65,70,71,Sand Snake Pokémon,3.8 m,65.5 kg
982,845,Cramorant,Flying,Water,475,70,85,55,85,95,85,Gulp Pokémon,0.8 m,18.0 kg
983,846,Arrokuda,Water,,280,41,63,40,40,30,66,Rush Pokémon,0.5 m,1.0 kg
984,847,Barraskewda,Water,,490,61,123,60,60,50,136,Skewer Pokémon,1.3 m,30.0 kg
985,848,Toxel,Electric,Poison,242,40,38,35,54,35,40,Baby Pokémon,0.4 m,11.0 kg
986,849,Toxtricity(Low Key Form),Electric,Poison,502,75,98,70,114,70,75,Punk Pokémon,1.6 m,40.0 kg
987,849,Toxtricity(Amped Form),Electric,Poison,502,75,98,70,114,70,75,Punk Pokémon,1.6 m,40.0 kg
988,850,Sizzlipede,Fire,Bug,305,50,65,45,50,50,45,Radiator Pokémon,0.7 m,1.0 kg
989,851,Centiskorch,Fire,Bug,525,100,115,65,90,90,65,Radiator Pokémon,3.0 m,120.0 kg
990,852,Clobbopus,Fighting,,310,50,68,60,50,50,32,Tantrum Pokémon,0.6 m,4.0 kg
991,853,Grapploct,Fighting,,480,80,118,90,70,80,42,Tantrum Pokémon,1.6 m,39.0 kg
992,854,Sinistea,Ghost,,308,40,45,45,74,54,50,Black Tea Pokémon,0.1 m,0.2 kg
993,855,Polteageist,Ghost,,508,60,65,65,134,114,70,Black Tea Pokémon,0.2 m,0.4 kg
994,856,Hatenna,Psychic,,265,42,30,45,56,53,39,Calm Pokémon,0.4 m,3.4 kg
995,857,Hattrem,Psychic,,370,57,40,65,86,73,49,Serene Pokémon,0.6 m,4.8 kg
996,858,Hatterene,Psychic,Fairy,510,57,90,95,136,103,29,Silent Pokémon,2.1 m,5.0 kg
997,859,Impidimp,Dark,Fairy,265,45,45,30,55,40,50,Wily Pokémon,0.4 m,5.5 kg
998,860,Morgrem,Dark,Fairy,370,65,60,45,75,55,70,Devious Pokémon,0.8 m,12.5 kg
999,861,Grimmsnarl,Dark,Fairy,510,95,120,65,95,75,60,Bulk Up Pokémon,1.5 m,61.0 kg
1000,862,Obstagoon,Dark,Normal,520,93,90,101,60,81,95,Blocking Pokémon,1.6 m,46.0 kg
1001,863,Perrserker,Steel,,440,70,110,100,50,60,50,Viking Pokémon,0.8 m,28.0 kg
1002,864,Cursola,Ghost,,510,60,95,50,145,130,30,Coral Pokémon,1.0 m,0.4 kg
1003,865,Sirfetch'd,Fighting,,507,62,135,95,68,82,65,Wild Duck Pokémon,0.8 m,117.0 kg
1004,866,Mr. Rime,Ice,Psychic,520,80,85,75,110,100,70,Comedian Pokémon,1.5 m,58.2 kg
1005,867,Runerigus,Ground,Ghost,483,58,95,145,50,105,30,Grudge Pokémon,1.6 m,66.6 kg
1006,868,Milcery,Fairy,,270,45,40,40,50,61,34,Cream Pokémon,0.2 m,0.3 kg
1007,869,Alcremie,Fairy,,495,65,60,75,110,121,64,Cream Pokémon,0.3 m,0.5 kg
1008,870,Falinks,Fighting,,470,65,100,100,70,60,75,Formation Pokémon,3.0 m,62.0 kg
1009,871,Pincurchin,Electric,,435,48,101,95,91,85,15,Sea Urchin Pokémon,0.3 m,1.0 kg
1010,872,Snom,Ice,Bug,185,30,25,35,45,30,20,Worm Pokémon,0.3 m,3.8 kg
1011,873,Frosmoth,Ice,Bug,475,70,65,60,125,90,65,Frost Moth Pokémon,1.3 m,42.0 kg
1012,874,Stonjourner,Rock,,470,100,125,135,20,20,70,Big Rock Pokémon,2.5 m,520.0 kg
1013,875,Eiscue(Ice Face),Ice,,470,75,80,110,65,90,50,Penguin Pokémon,1.4 m,89.0 kg
1014,875,Eiscue(Noice Face),Ice,,470,75,80,70,65,50,130,Penguin Pokémon,1.4 m,89.0 kg
1015,876,Indeedee(Male),Psychic,Normal,475,60,65,55,105,95,95,Emotion Pokémon,0.9 m,28.0 kg
1016,876,Indeedee(Female),Psychic,Normal,475,70,55,65,95,105,85,Emotion Pokémon,0.9 m,28.0 kg
1017,877,Morpeko(Full Belly Mode),Electric,Dark,436,58,95,58,70,58,97,Two-Sided Pokémon,0.3 m,3.0 kg
1018,877,Morpeko(Hangry Mode),Electric,Dark,436,58,95,58,70,58,97,Two-Sided Pokémon,0.3 m,3.0 kg
1019,878,Cufant,Steel,,330,72,80,49,40,49,40,Copperderm Pokémon,1.2 m,100.0 kg
1020,879,Copperajah,Steel,,500,122,130,69,80,69,30,Copperderm Pokémon,3.0 m,650.0 kg
1021,880,Dracozolt,Electric,Dragon,505,90,100,90,80,70,75,Fossil Pokémon,1.8 m,190.0 kg
1022,881,Arctozolt,Electric,Ice,505,90,100,90,90,80,55,Fossil Pokémon,2.3 m,150.0 kg
1023,882,Dracovish,Water,Dragon,505,90,90,100,70,80,75,Fossil Pokémon,2.3 m,215.0 kg
1024,883,Arctovish,Water,Ice,505,90,90,100,80,90,55,Fossil Pokémon,2.0 m,175.0 kg
1025,884,Duraludon,Steel,Dragon,535,70,95,115,120,50,85,Alloy Pokémon,1.8 m,40.0 kg
1026,885,Dreepy,Dragon,Ghost,270,28,60,30,40,30,82,Lingering Pokémon,0.5 m,2.0 kg
1027,886,Drakloak,Dragon,Ghost,410,68,80,50,60,50,102,Caretaker Pokémon,1.4 m,11.0 kg
1028,887,Dragapult,Dragon,Ghost,600,88,120,75,100,75,142,Stealth Pokémon,3.0 m,50.0 kg
1029,888,Zacian(Crowned Sword),Fairy,Steel,720,92,170,115,80,115,148,Warrior Pokémon,2.8 m,355.0 kg
1030,888,Zacian(Hero of Many Battles),Fairy,,670,92,130,115,80,115,138,Warrior Pokémon,2.8 m,110.0 kg
1031,889,Zamazenta(Crowned Shield),Fighting,Steel,720,92,130,145,80,145,128,Warrior Pokémon,2.9 m,785.0 kg
1032,889,Zamazenta(Hero of Many Battles),Fighting,,670,92,130,115,80,115,138,Warrior Pokémon,2.9 m,210.0 kg
1033,890,Eternatus,Poison,Dragon,690,140,85,95,145,95,130,Gigantic Pokémon,20.0 m,950.0 kg
1034,890,Eternatus(Eternamax),Poison,Dragon,1125,255,115,250,125,250,130,Gigantic Pokémon,100.0 m,— kg
1035,891,Kubfu,Fighting,,385,60,90,60,53,50,72,Wushu Pokémon,0.6 m,12.0 kg
1036,892,Urshifu(Single Strike Style),Fighting,Dark,550,100,130,100,63,60,97,Wushu Pokémon,1.9 m,105.0 kg
1037,892,Urshifu(Rapid Strike Style),Fighting,Water,550,100,130,100,63,60,97,Wushu Pokémon,1.9 m,105.0 kg
1038,893,Zarude,Dark,Grass,600,105,120,105,70,95,105,Rogue Monkey Pokémon,1.8 m,70.0 kg
1039,894,Regieleki,Electric,,580,80,100,50,100,50,200,Electron Pokémon,1.2 m,145.0 kg
1040,895,Regidrago,Dragon,,580,200,100,50,100,50,80,Dragon Orb Pokémon,2.1 m,200.0 kg
1041,896,Glastrier,Ice,,580,100,145,130,65,110,30,Wild Horse Pokémon,2.2 m,800.0 kg
1042,897,Spectrier,Ghost,,580,100,65,60,145,80,130,Swift Horse Pokémon,2.0 m,44.5 kg
1043,898,Calyrex,Psychic,Grass,500,100,80,80,80,80,80,King Pokémon,1.1 m,7.7 kg
1044,898,Calyrex(Ice Rider),Psychic,Ice,680,100,165,150,85,130,50,King Pokémon,2.4 m,809.1 kg
1045,898,Calyrex(Shadow Rider),Psychic,Ghost,680,100,85,80,165,100,150,King Pokémon,2.4 m,53.6 kg
